index,penalty,dual,C,fit_intercept
0,l2,True,100.0,True
1,l2,True,100.0,False
2,l2,True,10.0,True
3,l2,True,10.0,False
4,l2,True,1.0,True
5,l2,True,1.0,False
6,l2,True,0.1,True
7,l2,True,0.1,False
8,l2,True,0.01,True
9,l2,True,0.01,False
10,l2,False,100.0,True
11,l2,False,100.0,False
12,l2,False,10.0,True
13,l2,False,10.0,False
14,l2,False,1.0,True
15,l2,False,1.0,False
16,l2,False,0.1,True
17,l2,False,0.1,False
18,l2,False,0.01,True
19,l2,False,0.01,False
20,l1,False,1e-07,True
21,l1,False,1e-07,False
22,l1,False,4.0,True
23,l1,False,4.0,False
24,l1,False,2,True
25,l1,False,2,False
26,l1,False,1.33333333333,True
27,l1,False,1.33333333333,False
28,l1,False,1.0,True
29,l1,False,1.0,False
