index,n_estimators,criterion,max_depth,min_samples_split,min_samples_leaf
0,50,gini,5,5,5
1,50,gini,5,5,10
2,50,gini,5,5,15
3,50,gini,5,10,5
4,50,gini,5,10,10
5,50,gini,5,10,15
6,50,gini,5,15,5
7,50,gini,5,15,10
8,50,gini,5,15,15
9,50,gini,10,5,5
10,50,gini,10,5,10
11,50,gini,10,5,15
12,50,gini,10,10,5
13,50,gini,10,10,10
14,50,gini,10,10,15
15,50,gini,10,15,5
16,50,gini,10,15,10
17,50,gini,10,15,15
18,50,gini,15,5,5
19,50,gini,15,5,10
20,50,gini,15,5,15
21,50,gini,15,10,5
22,50,gini,15,10,10
23,50,gini,15,10,15
24,50,gini,15,15,5
25,50,gini,15,15,10
26,50,gini,15,15,15
27,100,gini,5,5,5
28,100,gini,5,5,10
29,100,gini,5,5,15
30,100,gini,5,10,5
31,100,gini,5,10,10
32,100,gini,5,10,15
33,100,gini,5,15,5
34,100,gini,5,15,10
35,100,gini,5,15,15
36,100,gini,10,5,5
37,100,gini,10,5,10
38,100,gini,10,5,15
39,100,gini,10,10,5
40,100,gini,10,10,10
41,100,gini,10,10,15
42,100,gini,10,15,5
43,100,gini,10,15,10
44,100,gini,10,15,15
45,100,gini,15,5,5
46,100,gini,15,5,10
47,100,gini,15,5,15
48,100,gini,15,10,5
49,100,gini,15,10,10
50,100,gini,15,10,15
51,100,gini,15,15,5
52,100,gini,15,15,10
53,100,gini,15,15,15
54,150,gini,5,5,5
55,150,gini,5,5,10
56,150,gini,5,5,15
57,150,gini,5,10,5
58,150,gini,5,10,10
59,150,gini,5,10,15
60,150,gini,5,15,5
61,150,gini,5,15,10
62,150,gini,5,15,15
63,150,gini,10,5,5
64,150,gini,10,5,10
65,150,gini,10,5,15
66,150,gini,10,10,5
67,150,gini,10,10,10
68,150,gini,10,10,15
69,150,gini,10,15,5
70,150,gini,10,15,10
71,150,gini,10,15,15
72,150,gini,15,5,5
73,150,gini,15,5,10
74,150,gini,15,5,15
75,150,gini,15,10,5
76,150,gini,15,10,10
77,150,gini,15,10,15
78,150,gini,15,15,5
79,150,gini,15,15,10
80,150,gini,15,15,15
