index;estimator
0;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
1;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
2;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
3;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
4;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
5;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
6;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
7;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'brute', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
8;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 10}
9;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 20}
10;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
11;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 10}
12;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 20}
13;{'n_neighbors': 1, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
14;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 10}
